[0.094s] Invoking command in '/home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/yolo_ros:/home/emzx/ros2_ws/install/vision_pipeline_openvino:/home/emzx/ros2_ws/install/rtabmap_python:/home/emzx/ros2_ws/install/box_follower_pkg:/home/emzx/neuronbot2_ros2_ws/install/neuronbot2_led:/opt/ros/humble PS1=(opencv_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(opencv_env) /usr/bin/cmake /home/emzx/neuronbot2_ros2_ws/src/slam_gmapping/openslam_gmapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping
[0.891s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.891s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.892s] -- Configuring done
[0.892s] -- Generating done
[0.892s] -- Build files have been written to: /home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping
[0.913s] Invoked command in '/home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/yolo_ros:/home/emzx/ros2_ws/install/vision_pipeline_openvino:/home/emzx/ros2_ws/install/rtabmap_python:/home/emzx/ros2_ws/install/box_follower_pkg:/home/emzx/neuronbot2_ros2_ws/install/neuronbot2_led:/opt/ros/humble PS1=(opencv_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(opencv_env) /usr/bin/cmake /home/emzx/neuronbot2_ros2_ws/src/slam_gmapping/openslam_gmapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping
[0.915s] Invoking command in '/home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/yolo_ros:/home/emzx/ros2_ws/install/vision_pipeline_openvino:/home/emzx/ros2_ws/install/rtabmap_python:/home/emzx/ros2_ws/install/box_follower_pkg:/home/emzx/neuronbot2_ros2_ws/install/neuronbot2_led:/opt/ros/humble PS1=(opencv_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(opencv_env) /usr/bin/cmake --build /home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping -- -j8 -l8
[1.062s] [35m[1mConsolidate compiler generated dependencies of target utils[0m
[1.063s] [35m[1mConsolidate compiler generated dependencies of target sensor_base[0m
[1.153s] [ 13%] Built target utils
[1.163s] [ 27%] Built target sensor_base
[1.198s] [35m[1mConsolidate compiler generated dependencies of target sensor_odometry[0m
[1.202s] [35m[1mConsolidate compiler generated dependencies of target sensor_range[0m
[1.240s] [ 40%] Built target sensor_range
[1.255s] [ 54%] Built target sensor_odometry
[1.277s] [35m[1mConsolidate compiler generated dependencies of target scanmatcher[0m
[1.343s] [ 77%] Built target scanmatcher
[1.373s] [35m[1mConsolidate compiler generated dependencies of target gridfastslam[0m
[1.421s] [100%] Built target gridfastslam
[1.527s] Invoked command in '/home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/yolo_ros:/home/emzx/ros2_ws/install/vision_pipeline_openvino:/home/emzx/ros2_ws/install/rtabmap_python:/home/emzx/ros2_ws/install/box_follower_pkg:/home/emzx/neuronbot2_ros2_ws/install/neuronbot2_led:/opt/ros/humble PS1=(opencv_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(opencv_env) /usr/bin/cmake --build /home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping -- -j8 -l8
[1.529s] Invoking command in '/home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/yolo_ros:/home/emzx/ros2_ws/install/vision_pipeline_openvino:/home/emzx/ros2_ws/install/rtabmap_python:/home/emzx/ros2_ws/install/box_follower_pkg:/home/emzx/neuronbot2_ros2_ws/install/neuronbot2_led:/opt/ros/humble PS1=(opencv_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(opencv_env) /usr/bin/cmake --install /home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping
[1.555s] -- Install configuration: "Release"
[1.556s] -- Execute custom install script
[1.558s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/lib/libgridfastslam.a
[1.560s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/lib/libscanmatcher.a
[1.562s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/lib/libsensor_base.a
[1.565s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.566s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.569s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.569s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.574s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[1.574s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/lib/libsensor_range.a
[1.576s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/lib/libutils.a
[1.578s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.580s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.580s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.582s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.586s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[1.586s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[1.587s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
