-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emzx/neuronbot2_ros2_ws/build/neuronbot2_description
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/meshes/neuronbot2/base_link.stl
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/meshes/neuronbot2/laser_link.stl
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/meshes/neuronbot2/wheel_link.stl
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/rviz/urdf.rviz
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/urdf/neuronbot2.urdf
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/urdf/neuronbot2_w_front_camera.urdf
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/urdf/neuronbot2_w_top_camera.urdf
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/ament_index/resource_index/package_run_dependencies/neuronbot2_description
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/ament_index/resource_index/parent_prefix_path/neuronbot2_description
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/environment/path.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/environment/path.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/local_setup.bash
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/local_setup.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/local_setup.zsh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/local_setup.dsv
-- Symlinking: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/package.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/ament_index/resource_index/packages/neuronbot2_description
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/cmake/neuronbot2_descriptionConfig.cmake
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/cmake/neuronbot2_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_description/share/neuronbot2_description/package.xml
