[0.021s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/emzx/ros2_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/emzx/ros2_ws/install/bumperbot_description
[0.212s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.212s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.212s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.290s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.290s] -- Configured 'flake8' exclude dirs and/or files: 
[0.291s] -- Added test 'lint_cmake' to check CMake code style
[0.291s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.293s] -- Added test 'xmllint' to check XML markup files
[0.294s] -- Configuring done (0.3s)
[0.300s] -- Generating done (0.0s)
[0.302s] -- Build files have been written to: /home/emzx/ros2_ws/build/bumperbot_description
[0.401s] Invoked command in '/home/emzx/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/emzx/ros2_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/emzx/ros2_ws/install/bumperbot_description
[0.402s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_description -- -j8 -l8
[0.447s] Invoked command in '/home/emzx/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_description -- -j8 -l8
[0.459s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/bumperbot_description
[0.468s] -- Install configuration: ""
[0.468s] -- Execute custom install script
[0.469s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.479s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/can_link.STL
[0.491s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.502s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.508s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.516s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.523s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.530s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.537s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.544s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.551s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.561s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.571s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.580s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.587s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.596s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.604s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.611s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.619s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.627s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.635s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.642s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.652s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.663s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.670s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.677s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.684s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
