-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found serial: 1.2.1 (/home/emzx/neuronbot2_ros2_ws/install/serial/share/serial/cmake)
-- Found tf2_geometry_msgs: 0.25.16 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emzx/neuronbot2_ros2_ws/build/neuronbot2_bringup
[35m[1mConsolidate compiler generated dependencies of target neuronbot2_driver[0m
[100%] Built target neuronbot2_driver
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/lib/neuronbot2_bringup/neuronbot2_driver
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/launch/bringup_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/cfg/camera.yaml
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/cfg/ekf.yaml
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/cfg/hardware.yaml
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/ament_index/resource_index/package_run_dependencies/neuronbot2_bringup
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/ament_index/resource_index/parent_prefix_path/neuronbot2_bringup
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/environment/path.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/environment/path.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/local_setup.bash
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/local_setup.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/local_setup.zsh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/local_setup.dsv
-- Symlinking: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/package.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/ament_index/resource_index/packages/neuronbot2_bringup
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/cmake/neuronbot2_bringupConfig.cmake
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/cmake/neuronbot2_bringupConfig-version.cmake
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_bringup/share/neuronbot2_bringup/package.xml
