-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_bringup: 1.1.19 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emzx/neuronbot2_ros2_ws/build/neuronbot2_nav
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/launch/bringup_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/launch/localization_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/launch/navigation_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/launch/rviz_view_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/launch/slam_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/map/F9.pgm
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/map/F9.yaml
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/map/mememan.pgm
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/map/mememan.yaml
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/map/phenix.pgm
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/map/phenix.yaml
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/map/training_room.pgm
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/map/training_room.yaml
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/map/wg.pgm
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/map/wg.yaml
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/param/neuronbot_params.yaml
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/rviz/nav2.rviz
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/rviz/nav2_namespaced_view.rviz
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/ament_index/resource_index/package_run_dependencies/neuronbot2_nav
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/ament_index/resource_index/parent_prefix_path/neuronbot2_nav
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/environment/path.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/environment/path.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/local_setup.bash
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/local_setup.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/local_setup.zsh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/local_setup.dsv
-- Symlinking: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/package.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/ament_index/resource_index/packages/neuronbot2_nav
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/cmake/neuronbot2_navConfig.cmake
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/cmake/neuronbot2_navConfig-version.cmake
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_nav/share/neuronbot2_nav/package.xml
