-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/emzx/ros2_ws/build/bumperbot_mapping
-- Install configuration: ""
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/maps
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/maps/small_house
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/maps/small_house/map.pgm
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/maps/small_house/map.yaml
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/ament_index/resource_index/package_run_dependencies/bumperbot_mapping
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/ament_index/resource_index/parent_prefix_path/bumperbot_mapping
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/environment/ament_prefix_path.sh
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/environment/ament_prefix_path.dsv
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/environment/path.sh
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/environment/path.dsv
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/local_setup.bash
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/local_setup.sh
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/local_setup.zsh
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/local_setup.dsv
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/package.dsv
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/ament_index/resource_index/packages/bumperbot_mapping
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/cmake/bumperbot_mappingConfig.cmake
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/cmake/bumperbot_mappingConfig-version.cmake
-- Installing: /home/emzx/ros2_ws/install/bumperbot_mapping/share/bumperbot_mapping/package.xml
