[0.068s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/emzx/ros2_ws/src/bumperbot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/emzx/ros2_ws/install/bumperbot_bringup
[0.437s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.448s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.456s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.608s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.608s] -- Configured 'flake8' exclude dirs and/or files: 
[0.608s] -- Added test 'lint_cmake' to check CMake code style
[0.609s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.611s] -- Added test 'xmllint' to check XML markup files
[0.613s] -- Configuring done (0.5s)
[0.621s] -- Generating done (0.0s)
[0.624s] -- Build files have been written to: /home/emzx/ros2_ws/build/bumperbot_bringup
[0.809s] Invoked command in '/home/emzx/ros2_ws/build/bumperbot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/emzx/ros2_ws/src/bumperbot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/emzx/ros2_ws/install/bumperbot_bringup
[0.810s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_bringup -- -j8 -l8
[0.864s] Invoked command in '/home/emzx/ros2_ws/build/bumperbot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_bringup -- -j8 -l8
[0.878s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/bumperbot_bringup
[0.889s] -- Install configuration: ""
[0.890s] -- Execute custom install script
[0.891s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/bumperbot_bringup/launch/simulated_robot.launch.py
[0.905s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/ament_index/resource_index/package_run_dependencies/bumperbot_bringup
[0.920s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/ament_index/resource_index/parent_prefix_path/bumperbot_bringup
[0.934s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/bumperbot_bringup/environment/ament_prefix_path.sh
[0.946s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/bumperbot_bringup/environment/ament_prefix_path.dsv
[0.958s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/bumperbot_bringup/environment/path.sh
[0.972s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/bumperbot_bringup/environment/path.dsv
[0.986s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/bumperbot_bringup/local_setup.bash
[1.000s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/bumperbot_bringup/local_setup.sh
[1.010s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/bumperbot_bringup/local_setup.zsh
[1.021s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/bumperbot_bringup/local_setup.dsv
[1.033s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/bumperbot_bringup/package.dsv
[1.046s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/ament_index/resource_index/packages/bumperbot_bringup
[1.056s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/bumperbot_bringup/cmake/bumperbot_bringupConfig.cmake
[1.067s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/bumperbot_bringup/cmake/bumperbot_bringupConfig-version.cmake
[1.080s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_bringup/share/bumperbot_bringup/package.xml
[1.096s] Invoked command in '/home/emzx/ros2_ws/build/bumperbot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/bumperbot_bringup
