-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emzx/neuronbot2_ros2_ws/build/rplidar_ros2
[35m[1mConsolidate compiler generated dependencies of target rplidar_scan_publisher[0m
[100%] Built target rplidar_scan_publisher
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_a3_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_s1_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_s1_tcp_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_a3_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_s1_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_s1_tcp_launch.py
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/rviz/rplidar_ros2.rviz
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/lib/rplidar_ros2/rplidar_scan_publisher
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/ament_index/resource_index/package_run_dependencies/rplidar_ros2
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/ament_index/resource_index/parent_prefix_path/rplidar_ros2
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/environment/path.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/environment/path.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/local_setup.bash
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/local_setup.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/local_setup.zsh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/local_setup.dsv
-- Symlinking: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/package.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/ament_index/resource_index/packages/rplidar_ros2
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/cmake/rplidar_ros2Config.cmake
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/cmake/rplidar_ros2Config-version.cmake
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/rplidar_ros2/share/rplidar_ros2/package.xml
